Timer::start                     set_lock_expiration_time_limit :  0.0%        5 calls 1.597E-05,2.027E-05 sec    0.000 Gflops (0.000E+00 flops)
set_lock_expiration_time_limit: get_lock_expiration_time_limit() = 12.00 hours.
Timer::stop                      set_lock_expiration_time_limit :  0.0%        5 calls 5.484E-05,2.718E-05 sec    0.000 Gflops (0.000E+00 flops)
get_start_time()=1590445217.189372
lock_expiration_time=1590488417.189372
get_time_limit()=12.000000 hours
get_default_budget()=0.250000 hours
dist_read_par_limit()=8
dist_write_par_limit()=8
Timer::start                             install_qhandle_sigint :  0.0%        4 calls 2.861E-06,3.974E-06 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                              install_qhandle_sigint :  0.0%        4 calls 3.099E-06,3.755E-06 sec    0.000 Gflops (0.000E+00 flops)
compute_traj: Checking 'results/free-4nt8/results=1000'.
Timer::start                                        obtain_lock :  0.0%        3 calls 3.011E-04,5.170E-04 sec    0.000 Gflops (0.000E+00 flops)
obtain_lock: Trying to obtain lock 'results/free-4nt8/results=1000-lock'.
obtain_lock: Lock obtained 'results/free-4nt8/results=1000-lock'.
Timer::stop                                         obtain_lock :  0.0%        3 calls 3.719E-04,4.687E-04 sec    0.000 Gflops (0.000E+00 flops)
compute_traj: Start computing 'results/free-4nt8/results=1000'.
Timer::start                                   qmkdir_sync_node :  0.0%        3 calls 5.007E-05,6.449E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                    qmkdir_sync_node :  0.0%        3 calls 3.505E-05,5.468E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                                       release_lock :  0.0%        3 calls 5.071E-04,4.141E-04 sec    0.000 Gflops (0.000E+00 flops)
release_lock: Release lock 'results/free-4nt8/results=1000-lock'
Timer::start                                       qremove_info :  0.0%        3 calls 1.149E-04,1.130E-04 sec    0.000 Gflops (0.000E+00 flops)
qremove: 'results/free-4nt8/results=1000-lock/time.txt'
Timer::stop                                        qremove_info :  0.0%        3 calls 9.203E-05,1.060E-04 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                                         rmdir_lock :  0.0%        3 calls 6.890E-05,8.249E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                          rmdir_lock :  0.0%        3 calls 6.700E-05,7.733E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                        release_lock :  0.0%        3 calls 4.230E-04,4.171E-04 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                        compute_traj :100.0%        3 calls 6.637E+00,9.231E+00 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                                       compute_traj :100.0%        4 calls 6.637E+00,9.231E+00 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                     set_lock_expiration_time_limit :  0.0%        6 calls 5.484E-05,2.718E-05 sec    0.000 Gflops (0.000E+00 flops)
set_lock_expiration_time_limit: get_lock_expiration_time_limit() = 12.00 hours.
Timer::stop                      set_lock_expiration_time_limit :  0.0%        6 calls 4.888E-05,3.080E-05 sec    0.000 Gflops (0.000E+00 flops)
get_start_time()=1590445217.189372
lock_expiration_time=1590488417.189372
get_time_limit()=12.000000 hours
get_default_budget()=0.250000 hours
dist_read_par_limit()=8
dist_write_par_limit()=8
Timer::start                             install_qhandle_sigint :  0.0%        5 calls 3.099E-06,3.755E-06 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                              install_qhandle_sigint :  0.0%        5 calls 3.099E-06,3.624E-06 sec    0.000 Gflops (0.000E+00 flops)
compute_traj: Checking 'results/free-4nt8/results=1010'.
Timer::start                                        obtain_lock :  0.0%        4 calls 3.719E-04,4.687E-04 sec    0.000 Gflops (0.000E+00 flops)
obtain_lock: Trying to obtain lock 'results/free-4nt8/results=1010-lock'.
obtain_lock: Lock obtained 'results/free-4nt8/results=1010-lock'.
Timer::stop                                         obtain_lock :  0.0%        4 calls 2.351E-04,4.103E-04 sec    0.000 Gflops (0.000E+00 flops)
compute_traj: Start computing 'results/free-4nt8/results=1010'.
Timer::start                                       release_lock :  0.0%        4 calls 4.230E-04,4.171E-04 sec    0.000 Gflops (0.000E+00 flops)
release_lock: Release lock 'results/free-4nt8/results=1010-lock'
Timer::start                                       qremove_info :  0.0%        4 calls 9.203E-05,1.060E-04 sec    0.000 Gflops (0.000E+00 flops)
qremove: 'results/free-4nt8/results=1010-lock/time.txt'
Timer::stop                                        qremove_info :  0.0%        4 calls 1.009E-04,1.047E-04 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                        release_lock :  0.0%        4 calls 3.469E-04,3.995E-04 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                        compute_traj :100.0%        4 calls 6.585E+00,8.569E+00 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                             compute :100.0%        2 calls 1.322E+01,1.714E+01 sec    0.000 Gflops (0.000E+00 flops)
Timer::display-start:  fname : time% number of calls; Avg,Tot sec; Avg,Tot flops; Gflops
Timer::display                                     make_comm_plan :  0.007%        7 calls; 3.33E-04,2.33E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                 shuffle_field-comm :  0.007%        4 calls; 5.95E-04,2.38E-03 sec; 5.90E+05,2.36E+06 flops;  0.99 Gflops
Timer::display                                set_field_selection :  0.007%       12 calls; 2.11E-04,2.53E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                             qtouch :  0.009%       28 calls; 1.05E-04,2.94E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                gf_avg_spatial_plaq :  0.010%        4 calls; 8.67E-04,3.47E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                    convert_field_float_from_double :  0.010%       12 calls; 2.90E-04,3.49E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                        qtouch_info :  0.010%       28 calls; 1.25E-04,3.51E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                      set_left_expanded_gauge_field :  0.011%        4 calls; 9.74E-04,3.90E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                               Inv::setup(gf,fa,lm) :  0.013%        4 calls; 1.08E-03,4.33E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                        gf_avg_plaq :  0.017%        4 calls; 1.44E-03,5.75E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                     write_field_64 :  0.018%        4 calls; 1.54E-03,6.18E-03 sec; 4.10E+03,1.64E+04 flops;  0.00 Gflops
Timer::display                                field_crc32_shuffle :  0.019%       12 calls; 5.34E-04,6.41E-03 sec; 1.99E+05,2.39E+06 flops;  0.37 Gflops
Timer::display                              write_field_selection :  0.019%        4 calls; 1.65E-03,6.59E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                  make_shuffle_plan :  0.019%        1 calls; 6.59E-03,6.59E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                      set_g_rand_color_matrix_field :  0.022%        2 calls; 3.75E-03,7.51E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                              qopen :  0.023%      196 calls; 3.97E-05,7.78E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display              set_propagator_col_from_fermion_field :  0.026%       48 calls; 1.87E-04,8.98E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                           fermion_field_5d_from_4d :  0.027%       96 calls; 9.65E-05,9.27E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                           fermion_field_4d_from_5d :  0.031%       48 calls; 2.25E-04,1.08E-02 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                               write_selected_field :  0.033%        4 calls; 2.79E-03,1.12E-02 sec; 3.69E+04,1.47E+05 flops;  0.01 Gflops
Timer::display                              serial_read_field_par :  0.033%        4 calls; 2.83E-03,1.13E-02 sec; 4.10E+03,1.64E+04 flops;  0.00 Gflops
Timer::display                             shuffle_field(fs,f,sp) :  0.034%        4 calls; 2.90E-03,1.16E-02 sec; 5.90E+05,2.36E+06 flops;  0.20 Gflops
Timer::display                                       gf_show_info :  0.035%        4 calls; 3.04E-03,1.22E-02 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                        qwrite_data :  0.041%       88 calls; 1.61E-04,1.41E-02 sec; 4.21E+04,3.70E+06 flops;  0.26 Gflops
Timer::display             write_selected_field_float_from_double :  0.042%        4 calls; 3.62E-03,1.45E-02 sec; 3.69E+04,1.47E+05 flops;  0.01 Gflops
Timer::display                                         read_field :  0.043%        4 calls; 3.68E-03,1.47E-02 sec; 4.10E+03,1.64E+04 flops;  0.00 Gflops
Timer::display                                      read_field_64 :  0.044%        4 calls; 3.79E-03,1.52E-02 sec; 4.10E+03,1.64E+04 flops;  0.00 Gflops
Timer::display                                 serial_write_field :  0.049%        8 calls; 2.11E-03,1.69E-02 sec; 2.97E+05,2.38E+06 flops;  0.14 Gflops
Timer::display                               read_field_selection :  0.050%        4 calls; 4.30E-03,1.72E-02 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                         refresh_expanded-comm-init :  0.054%     9786 calls; 1.91E-06,1.87E-02 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                      shuffle_field :  0.058%        4 calls; 4.97E-03,1.99E-02 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                        dist_crc32s :  0.064%        4 calls; 5.44E-03,2.18E-02 sec; 5.90E+05,2.36E+06 flops;  0.11 Gflops
Timer::display                                     multiply_m_e_e :  0.074%       96 calls; 2.63E-04,2.53E-02 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                      write_field_float_from_double :  0.080%        4 calls; 6.84E-03,2.74E-02 sec; 5.90E+05,2.36E+06 flops;  0.09 Gflops
Timer::display                                        write_field :  0.086%        8 calls; 3.70E-03,2.96E-02 sec; 2.97E+05,2.38E+06 flops;  0.08 Gflops
Timer::display                            mk_grid_field_selection :  0.101%        4 calls; 8.62E-03,3.45E-02 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                mk_field_selection(n_per_tslice,rs) :  0.103%        4 calls; 8.83E-03,3.53E-02 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                   get_half_fermion :  0.117%      192 calls; 2.09E-04,4.01E-02 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                               gf_ape_smear_no_comm :  0.178%       10 calls; 6.11E-03,6.11E-02 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                              set_sparse_parameters :  0.202%        4 calls; 1.73E-02,6.91E-02 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                   set_half_fermion :  0.203%      192 calls; 3.63E-04,6.97E-02 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                          check_dir :  0.221%      158 calls; 4.80E-04,7.58E-02 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                       gf_ape_smear :  0.238%       10 calls; 8.15E-03,8.15E-02 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                 load_configuration :  0.264%        4 calls; 2.27E-02,9.06E-02 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                               dist_write_dist_data :  0.344%        4 calls; 2.95E-02,1.18E-01 sec; 5.90E+05,2.36E+06 flops;  0.02 Gflops
Timer::display                                   dist_write_field :  0.440%        4 calls; 3.77E-02,1.51E-01 sec; 5.90E+05,2.36E+06 flops;  0.02 Gflops
Timer::display                 dist_write_field_float_from_double :  0.450%        4 calls; 3.86E-02,1.54E-01 sec; 5.90E+05,2.36E+06 flops;  0.02 Gflops
Timer::display                   restore_field_from_odd_prec_sym2 :  0.531%       48 calls; 3.79E-03,1.82E-01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display           multiply_wilson_d_no_comm(5d,5d,gf,mass) :  0.567%       48 calls; 4.05E-03,1.94E-01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                      multiply_d_minus(5d,5d,gf,fa) :  0.845%       48 calls; 6.04E-03,2.90E-01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                        multiply_d_minus(5d,5d,Inv) :  0.848%       48 calls; 6.06E-03,2.91E-01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                              refresh_expanded-comm :  1.067%     9786 calls; 3.74E-05,3.66E-01 sec; 9.87E+04,9.66E+08 flops;  2.64 Gflops
Timer::display                                         multiply_m :  1.274%       48 calls; 9.10E-03,4.37E-01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                              field_operator*=(F,D) :  1.675%     6879 calls; 8.35E-05,5.74E-01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                   Field::operator= :  1.771%    14526 calls; 4.18E-05,6.07E-01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                   field_operator+= :  1.973%     4762 calls; 1.42E-04,6.77E-01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                        dot_product :  2.071%     2309 calls; 3.08E-04,7.10E-01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                            set_odd_prec_field_sym2 :  2.377%       48 calls; 1.70E-02,8.15E-01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                   field_operator-= :  3.035%     7267 calls; 1.43E-04,1.04E+00 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                              multiply_mdag_e_e_inv :  4.535%     4810 calls; 3.23E-04,1.56E+00 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                 multiply_m_e_e_inv :  5.031%     4858 calls; 3.55E-04,1.73E+00 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                   refresh_expanded :  6.237%     9786 calls; 2.19E-04,2.14E+00 sec; 9.87E+04,9.66E+08 flops;  0.45 Gflops
Timer::display         multiply_wilson_ddag_e_o_no_comm(5d,5d,gf) : 28.136%     4810 calls; 2.01E-03,9.65E+00 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display            multiply_wilson_d_e_o_no_comm(5d,5d,gf) : 28.693%     4906 calls; 2.01E-03,9.84E+00 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                        multiply_m_e_o(5d,5d,gf,fa) : 37.740%     4906 calls; 2.64E-03,1.29E+01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                     multiply_mdag_e_o(5d,5d,gf,fa) : 38.462%     4810 calls; 2.74E-03,1.32E+01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                  multiply_mpc_sym2 : 42.175%     2357 calls; 6.14E-03,1.45E+01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                               multiply_mpcdag_sym2 : 44.003%     2405 calls; 6.27E-03,1.51E+01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                               multiply_hermop_sym2 : 84.539%     2357 calls; 1.23E-02,2.90E+01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                          cg_with_f : 92.787%       48 calls; 6.63E-01,3.18E+01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                      cg_with_herm_sym_2(5d,5d,inv) : 92.788%       48 calls; 6.63E-01,3.18E+01 sec; 5.42E+08,2.60E+10 flops;  0.82 Gflops
Timer::display                       invert_with_cg(5d,5d,inv,cg) : 98.426%       48 calls; 7.03E-01,3.38E+01 sec; 5.42E+08,2.60E+10 flops;  0.77 Gflops
Timer::display                              invert_dwf(4d,4d,inv) : 98.547%       48 calls; 7.04E-01,3.38E+01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                           set_point_src_propagator : 98.607%        4 calls; 8.45E+00,3.38E+01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                    compute_traj_do : 99.762%        4 calls; 8.55E+00,3.42E+01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                       compute_traj : 99.957%        4 calls; 8.57E+00,3.43E+01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                            compute : 99.958%        2 calls; 1.71E+01,3.43E+01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display-end:    --------------------- total 3.4285E+01 sec ----------------------
program finished successfully for 'free-4nt8'.
qlat::end(): MPI Finalized.
